L_80000000:   pop r10
L_80000E67:   or ch, [rax]
L_80000E69:   jb 0x80000e6b
L_80000E6B:   add [rdx], cl
L_80000E6D:   inc byte [rcx]
L_80000E6F:   adc ecx, [rip+0x192c0d11]
L_80000E75:   add [rdx], dl
L_80000E77:   or ch, [rax]
L_80000E79:   jae 0x80000e7b
L_80000E7B:   add [rdx], cl
L_80000E7D:   jb 0x80000ec1
L_80000E7F:   add al, [rax]
L_80000E81:   jo 0x80000eab
L_80000E83:   imul eax, [rax], 0x0
L_80000E86:   or dl, [rbx]
L_80000E88:   or [rax], edi
L_80000E8A:   mov edi, 0x12000000
L_80000E8F:   or ch, [rax]
L_80000E91:   jae 0x80000e93
L_80000E93:   add [rdx], cl
L_80000E95:   adc ecx, [rcx]
L_80000E97:   cmp [rcx+0x2000000], dh
L_80000E9D:   jnp 0x80000ec1
L_80000E9F:   add [rax], al
L_80000EA1:   add al, 0x28
L_80000EA3:   jz 0x80000ea5
L_80000EA5:   add [rdx], cl
L_80000EA7:   adc ecx, [rsi]
L_80000EA9:   adc cl, [rsi]
L_80000EAB:   sub [rbp+0x0], dh
L_80000EAE:   add [rdx], cl
L_80000EB0:   adc ecx, [rcx]
L_80000EB2:   cmp [rsi+0x72000000], dl
L_80000EB8:   add al, [rax]
L_80000EBB:   jo 0x80000ed0
L_80000EBD:   or [rax], edi
L_80000EBF:   mov al, [rax]
L_80000EC1:   add [rax], al
L_80000EC3:   add bh, [rbx+0x22]
L_80000EC6:   add [rax], al
L_80000EC8:   add al, 0x6f
L_80000ECA:   outsd 
L_80000ECB:   add [rax], al
L_80000ECD:   or ch, [rdi+0x76]
L_80000ED0:   add [rax], al
L_80000ED2:   or dl, [rbx]
L_80000ED4:   or [rbx], ebp
L_80000ED6:   jbe 0x80000eda
L_80000ED8:   jz 0x80000ee4
L_80000EDA:   add [rax], al
L_80000EDC:   add bh, [rbx+0x29]
L_80000EDF:   add [rax], al
L_80000EE1:   add al, 0x6f
L_80000EE3:   outsd 
L_80000EE4:   add [rax], al
L_80000EE6:   or dl, [rbx]
L_80000EE8:   or [rbx], ebp
L_80000EEA:   db 0x62 
L_80000EEB:   jb 0x80000f3f
L_80000EED:   add al, [rax]
L_80000EEF:   jo 0x80000ef3
L_80000EF1:   jnp 0x80000f15
L_80000EF3:   add [rax], al
L_80000EF5:   add al, 0xa5
L_80000EF7:   sub al, 0x0
L_80000EF9:   add [rcx], al
L_80000EFB:   adc ecx, [rdi]
L_80000EFD:   adc cl, [rdi]
L_80000EFF:   jb 0x80000f57
L_80000F01:   add al, [rax]
L_80000F03:   jo 0x80000f2d
L_80000F05:   ja 0x80000f07
L_80000F07:   add [rdx], cl
L_80000F09:   jb 0x80000f5d
L_80000F0B:   add al, [rax]
L_80000F0D:   jo 0x80000f37
L_80000F0F:   add [r8], al
L_80000F12:   or dl, [rbx]
L_80000F14:   or [rbx], ebp
L_80000F16:   db 0x36 
L_80000F17:   jb 0x80000f6b
L_80000F19:   add al, [rax]
L_80000F1B:   jo 0x80000f1f
L_80000F1D:   jnp 0x80000f41
L_80000F1F:   add [rax], al
L_80000F21:   add al, 0xa5
L_80000F23:   sub al, 0x0
L_80000F25:   add [rcx], al
L_80000F27:   adc ecx, [rdi]
L_80000F29:   adc cl, [rdi]
L_80000F2B:   jb 0x80000fab
L_80000F2D:   add al, [rax]
L_80000F2F:   jo 0x80000f59
L_80000F31:   ja 0x80000f33
L_80000F33:   add [rdx], cl
L_80000F35:   jb 0x80000f89
L_80000F37:   add al, [rax]
L_80000F39:   jo 0x80000f63
L_80000F3B:   add [r8], al
L_80000F3E:   or dl, [rbx]
L_80000F40:   or [rbx], ebp
L_80000F42:   or al, [rdx]
L_80000F44:   outsd 
L_80000F45:   outsd 
L_80000F46:   add [rax], al
L_80000F48:   or dl, [rbx]
L_80000F4A:   or [rbx], ebp
L_80000F4C:   add [rcx], dl
L_80000F4E:   or [rdx], ebp
L_80000F50:   adc esi, [rax]
L_80000F52:   add al, [rax]
L_80000F54:   or eax, 0x6000000
L_80000F59:   add [rax], al
L_80000F5B:   adc [rax], eax
L_80000F5D:   add dl, [rdi]
L_80000F5F:   outsd 
L_80000F60:   sbb eax, 0xa060000
L_80000F65:   sub eax, [rax]
L_80000F67:   db 0x6 
L_80000F68:   sub al, [rax]
L_80000F6A:   add [rax], al
L_80000F6C:   adc esi, [rax]
L_80000F6E:   add al, [rax]
L_80000F70:   db 0x27 
L_80000F71:   add [rax], al
L_80000F73:   add [rcx], cl
L_80000F75:   add [rax], al
L_80000F77:   adc [rax], eax
L_80000F79:   lar ebp, [rax]
L_80000F7C:   pop rcx
L_80000F7D:   add [rax], al
L_80000F7F:   or cl, [rdx]
L_80000F81:   db 0x6 
L_80000F82:   sub al, 0xf
L_80000F84:   add [rdx], al
L_80000F86:   lar ebp, [rax]
L_80000F89:   pop rdx
L_80000F8A:   add [rax], al
L_80000F8C:   or bh, [rbp+0x24]
L_80000F8F:   add [rax], al
L_80000F91:   add al, 0x0
L_80000F93:   add dl, [rdi]
L_80000F95:   outsd 
L_80000F96:   sbb eax, 0xb060000
L_80000F9B:   sub eax, [rax]
L_80000F9D:   db 0x7 
L_80000F9E:   sub al, [rax]
L_80000FA0:   adc esi, [rax]
L_80000FA2:   add al, [rax]
L_80000FA4:   db 0x27 
L_80000FA5:   add [rax], al
L_80000FA7:   add [rcx], cl
L_80000FA9:   add [rax], al
L_80000FAB:   adc [rax], eax
L_80000FAD:   db 0xf 
L_80000FAE:   add al, 0x28
L_80000FB0:   pop rcx
L_80000FB1:   add [rax], al
L_80000FB3:   or cl, [rdx]
L_80000FB5:   db 0x6 
L_80000FB6:   sub al, 0xf
L_80000FB8:   add [rdx], al
L_80000FBA:   db 0xf 
L_80000FBB:   add al, 0x28
L_80000FBD:   pop rdx
L_80000FBE:   add [rax], al
L_80000FC0:   or bh, [rbp+0x24]
L_80000FC3:   add [rax], al
L_80000FC5:   add al, 0x0
L_80000FC7:   add dl, [rdi]
L_80000FC9:   outsd 
L_80000FCA:   sbb eax, 0xb060000
L_80000FCF:   sub eax, [rax]
L_80000FD1:   db 0x7 
L_80000FD2:   sub al, [rax]
L_80000FD4:   adc esi, [rax]
L_80000FD6:   add al, [rax]
L_80000FD8:   sbb al, 0x0
L_80000FDA:   add [rax], al
L_80000FDC:   or al, [rax]
L_80000FDE:   add [rcx], dl
L_80000FE0:   add [rdx], al
L_80000FE2:   db 0xe 
L_80000FE3:   add al, 0x7d
L_80000FE5:   and al, 0x0
L_80000FE7:   add [rdx+rax], al
L_80000FEA:   db 0x17 
L_80000FEB:   outsd 
L_80000FEC:   sbb eax, 0xe060000
L_80000FF1:   add al, 0x73
L_80000FF3:   sbb al, [rax]
L_80000FF5:   add [rsi], al
L_80000FF7:   or ch, [rbx]
L_80000FF9:   add [rsi], al
L_80000FFB:   sub dl, [rbx]
L_80000FFD:   xor [rdx], al
L_80000FFF:   db 0x0 
